0001	00001EDC	@Consts@initialization$qqrv	000D9028	
0BC8	000537B0	@Controls@TDragObject@MainWndProc$qqrr17Messages@TMessage	000DEE60	
0BC9	000537AC	@Controls@TDragObject@ShowDragImage$qqrv	000DEE68	
0BCA	000537A4	@Controls@TDragObject@Instance$qqrv	000DEE70	
0BCB	000537A0	@Controls@TDragObject@HideDragImage$qqrv	000DEE78	
0BCC	00053788	@Controls@TDragObject@GetDragCursor$qqroii	000DEE80	
0BCD	00053784	@Controls@TDragObject@GetDragImages$qqrv	000DEE88	
0BCE	00053688	@Controls@TDragObject@WndProc$qqrr17Messages@TMessage	000DEE90	
0BCF	00053674	@Controls@TDragObject@ReleaseCapture$qqrui	000DEE98	
0BD0	0005364C	@Controls@TDragObject@GetName$qqrv	000DEEA0	
0BD1	00053644	@Controls@TDragObject@Finished$qqrp14System@TObjectiio	000DEEA8	
0BD2	0005362C	@Controls@TDragObject@Capture$qqrv	000DEEB0	
0BD3	000535EC	@Controls@TDragObject@Assign$qqrp20Controls@TDragObject	000DEEB8	
0BD4	0005358C	@Controls@IsDragObject$qqrp14System@TObject	000DEEC0	
0BD5	00053390	@Controls@SetCaptureControl$qqrp17Controls@TControl	000DEEC8	
0BD6	00053368	@Controls@GetCaptureControl$qqrv	000DEED0	
0BD7	00053324	@Controls@GetLongHint$qqrx17System@AnsiString	000DEED8	
0BD8	000532E0	@Controls@GetShortHint$qqrx17System@AnsiString	000DEEE0	
0BD9	000532D0	@Controls@IdentToCursor$qqrx17System@AnsiStringri	000DEEE8	
0BDA	000532C0	@Controls@CursorToIdent$qqrir17System@AnsiString	000DEEF0	
0BDB	0005329C	@Controls@GetCursorValues$qqrynpqqrx17System@AnsiString$v	000DEEF8	
0BDC	00053278	@Controls@StringToCursor$qqrx17System@AnsiString	000DEF00	
0BDD	00053230	@Controls@CursorToString$qqr16Controls@TCursor	000DEF08	
0BDE	0005306C	@Controls@SendAppMessage$qqruiii	000DEF10	
0BDF	00053030	@Controls@FindControl$qqrui	000DEF18	
0BE0	00052F48	@Controls@InitWndProc$qqsuiiii	000DEF20	
0BE1	00052F34	@Controls@ChangeBiDiModeAlignment$qqrr18Classes@TAlignment	000DEF28	
0BE2	000CC158	@Controls@NewStyleControls	000DEF30	
0BE3	000CA940	@Controls@AnchorAlign	000DEF38	
0BE4	000CA93C	@Controls@DefaultDockTreeClass	000DEF40	
0BE5	000CA938	@Controls@CreationControl	000DEF48	
0BE6	000CA934	@Controls@AnimateWindowProc	000DEF50	
0BE7	000CC154	@Controls@Mouse	000DEF58	
0BE8	00052F00	@$xp$38Controls@TCustomMultiSelectListControl	000DEF60	
0BE9	00052DE8	@Controls@TCustomMultiSelectListControl@	000DEF68	
0BEA	00052D70	@$xp$27Controls@TCustomListControl	000DEF70	
0BEB	00052C6C	@Controls@TCustomListControl@	000DEF78	
0BEC	00052C00	@$xp$15Controls@TMouse	000DEF80	
0BED	00052BF4	@Controls@TMouse@	000DEF88	
0BEE	00052B88	@$xp$18Controls@TDockTree	000DEF90	
0BEF	00052B4C	@Controls@TDockTree@	000DEF98	
0BF0	000529E8	@$xp$25Controls@TForEachZoneProc	000DEFA0	
0BF1	000529C4	@$xp$18Controls@TDockZone	000DEFA8	
0BF2	000529B4	@Controls@TDockZone@	000DEFB0	
0BF3	000527E8	@$xp$19Controls@TImageList	000DEFB8	
0BF4	0005279C	@Controls@TImageList@	000DEFC0	
0BF5	00052728	@$xp$23Controls@TDragImageList	000DEFC8	
0BF6	000526D8	@Controls@TDragImageList@	000DEFD0	
0BF7	00052668	@$xp$20Controls@THintWindow	000DEFD8	
0BF8	00052560	@Controls@THintWindow@	000DEFE0	
0BF9	000524EC	@$xp$23Controls@TCustomControl	000DEFE8	
0BFA	00052408	@Controls@TCustomControl@	000DEFF0	
0BFB	00052394	@$xp$24Controls@TGraphicControl	000DEFF8	
0BFC	000522E8	@Controls@TGraphicControl@	000DF000	
0BFD	00052278	@$xp$20Controls@TWinControl	000DF008	
0BFE	00051F18	@Controls@TWinControl@	000DF010	
0BFF	00051E9C	@$xp$21Controls@IDockManager	000DF018	
0C00	00051E80	@$xp$20Controls@TBevelWidth	000DF020	
0C01	00051E3C	@$xp$19Controls@TBevelKind	000DF028	
0C02	00051E24	@$xp$20Controls@TBevelEdges	000DF030	
0C03	00051DE0	@$xp$19Controls@TBevelEdge	000DF038	
0C04	00051D98	@$xp$18Controls@TBevelCut	000DF040	
0C05	00051D7C	@$xp$21Controls@TBorderWidth	000DF048	
0C06	00051D6C	@$xp$17Controls@TImeName	000DF050	
0C07	00051CDC	@$xp$17Controls@TImeMode	000DF058	
0C08	00051CAC	@$xp$30Controls@TWinControlActionLink	000DF060	
0C09	00051C14	@Controls@TWinControlActionLink@	000DF068	
0C0A	00051A7C	@$xp$17Controls@TControl	000DF070	
0C0B	00051804	@Controls@TControl@	000DF078	
0C0C	0005176C	@$xp$25Controls@TDockOrientation	000DF080	
0C0D	00051720	@$xp$27Controls@TContextPopupEvent	000DF088	
0C0E	000516BC	@$xp$31Controls@TMouseWheelUpDownEvent	000DF090	
0C0F	00051648	@$xp$25Controls@TMouseWheelEvent	000DF098	
0C10	000515CC	@$xp$32Controls@TConstrainedResizeEvent	000DF0A0	
0C11	00051570	@$xp$24Controls@TCanResizeEvent	000DF0A8	
0C12	000514F8	@$xp$26Controls@TGetSiteInfoEvent	000DF0B0	
0C13	000514B4	@$xp$24Controls@TStartDockEvent	000DF0B8	
0C14	00051458	@$xp$21Controls@TUnDockEvent	000DF0C0	
0C15	000513E0	@$xp$23Controls@TDockOverEvent	000DF0C8	
0C16	0005138C	@$xp$23Controls@TDockDropEvent	000DF0D0	
0C17	00051340	@$xp$22Controls@TEndDragEvent	000DF0D8	
0C18	00051300	@$xp$24Controls@TStartDragEvent	000DF0E0	
0C19	000512B4	@$xp$23Controls@TDragDropEvent	000DF0E8	
0C1A	00051244	@$xp$23Controls@TDragOverEvent	000DF0F0	
0C1B	00051214	@$xp$23Controls@TKeyPressEvent	000DF0F8	
0C1C	000511D4	@$xp$18Controls@TKeyEvent	000DF100	
0C1D	00051184	@$xp$24Controls@TMouseMoveEvent	000DF108	
0C1E	00051120	@$xp$20Controls@TMouseEvent	000DF110	
0C1F	00051064	@$xp$25Controls@TSizeConstraints	000DF118	
0C20	00051038	@Controls@TSizeConstraints@	000DF120	
0C21	00050FD0	@$xp$24Controls@TConstraintSize	000DF128	
0C22	00050FBC	@$xp$17Controls@TAnchors	000DF130	
0C23	00050F74	@$xp$20Controls@TAnchorKind	000DF138	
0C24	00050F5C	@$xp$22Controls@TScalingFlags	000DF140	
0C25	00050F08	@$xp$21Controls@Controls__21	000DF148	
0C26	00050EFC	@$xp$5TTime	000DF150	
0C27	00050EF0	@$xp$5TDate	000DF158	
0C28	00050EE0	@$xp$17Controls@TCaption	000DF160	
0C29	00050EC8	@$xp$18Controls@TTabOrder	000DF168	
0C2A	00050E94	@$xp$18Controls@TDragKind	000DF170	
0C2B	00050E48	@$xp$19Controls@TDragState	000DF178	
0C2C	00050E0C	@$xp$18Controls@TDragMode	000DF180	
0C2D	00050DCC	@$xp$21Controls@TMouseButton	000DF188	
0C2E	00050DB4	@$xp$22Controls@TControlStyle	000DF190	
0C2F	00050C9C	@$xp$21Controls@Controls__11	000DF198	
0C30	00050C84	@$xp$22Controls@TControlState	000DF1A0	
0C31	00050BD4	@$xp$21Controls@Controls__01	000DF1A8	
0C32	00050BA4	@$xp$27Controls@TControlActionLink	000DF1B0	
0C33	00050B10	@Controls@TControlActionLink@	000DF1B8	
0C34	00050A9C	@$xp$23Controls@TControlCanvas	000DF1C0	
0C35	00050A70	@Controls@TControlCanvas@	000DF1C8	
0C36	000509FC	@$xp$26Controls@TDragDockObjectEx	000DF1D0	
0C37	000509A8	@Controls@TDragDockObjectEx@	000DF1D8	
0C38	00050934	@$xp$24Controls@TDragDockObject	000DF1E0	
0C39	000508E4	@Controls@TDragDockObject@	000DF1E8	
0C3A	0005086C	@$xp$29Controls@TDragControlObjectEx	000DF1F0	
0C3B	00050824	@Controls@TDragControlObjectEx@	000DF1F8	
0C3C	000507AC	@$xp$27Controls@TDragControlObject	000DF200	
0C3D	00050768	@Controls@TDragControlObject@	000DF208	
0C3E	000506EC	@$xp$31Controls@TBaseDragControlObject	000DF210	
0C3F	000506A4	@Controls@TBaseDragControlObject@	000DF218	
0C40	00050634	@$xp$22Controls@TDragObjectEx	000DF220	
0C41	000505FC	@Controls@TDragObjectEx@	000DF228	
0C42	0005058C	@$xp$20Controls@TDragObject	000DF230	
0C43	00050558	@Controls@TDragObject@	000DF238	
0C44	000504FC	@$xp$18Controls@TAlignSet	000DF240	
0C45	000504A0	@$xp$15Controls@TAlign	000DF248	
0C46	00050430	@$xp$21Controls@TDragMessage	000DF250	
0C47	00050418	@$xp$16Controls@TCursor	000DF258	
0C48	000503FC	@$xp$21Controls@TModalResult	000DF260	
0C49	000657C8	@Buttons@initialization$qqrv	000DF268	
0C4A	00065790	@Buttons@Finalization$qqrv	000DF270	
0C4B	00065678	@Buttons@TBitBtn@ActionChange$qqrp14System@TObjecto	000DF278	
0C4C	000655CC	@Buttons@TBitBtn@SetMargin$qqri	000DF280	
0C4D	000655B8	@Buttons@TBitBtn@SetSpacing$qqri	000DF288	
0C4E	0006558C	@Buttons@TBitBtn@SetNumGlyphs$qqrzc	000DF290	
0C4F	00065580	@Buttons@TBitBtn@GetNumGlyphs$qqrv	000DF298	
0C50	0006556C	@Buttons@TBitBtn@SetLayout$qqr21Buttons@TButtonLayout	000DF2A0	
0C51	00065500	@Buttons@TBitBtn@GetKind$qqrv	000DF2A8	
0C52	00065484	@Buttons@TBitBtn@IsCustomCaption$qqrv	000DF2B0	
0C53	00065374	@Buttons@TBitBtn@SetKind$qqr19Buttons@TBitBtnKind	000DF2B8	
0C54	00065360	@Buttons@TBitBtn@SetStyle$qqr20Buttons@TButtonStyle	000DF2C0	
0C55	0006534C	@Buttons@TBitBtn@IsCustom$qqrv	000DF2C8	
0C56	00065344	@Buttons@TBitBtn@GlyphChanged$qqrp14System@TObject	000DF2D0	
0C57	00065338	@Buttons@TBitBtn@GetGlyph$qqrv	000DF2D8	
0C58	00065318	@Buttons@TBitBtn@SetGlyph$qqrp16Graphics@TBitmap	000DF2E0	
0C59	00065304	@Buttons@TBitBtn@GetPalette$qqrv	000DF2E8	
0C5A	000652F0	@Buttons@TBitBtn@WMLButtonDblClk$qqrr17Messages@TWMMouse	000DF2F0	
0C5B	000652DC	@Buttons@TBitBtn@CMEnabledChanged$qqrr17Messages@TMessage	000DF2F8	
0C5C	000652C8	@Buttons@TBitBtn@CMFontChanged$qqrr17Messages@TMessage	000DF300	
0C5D	0006503C	@Buttons@TBitBtn@DrawItem$qqrrx17tagDRAWITEMSTRUCT	000DF308	
0C5E	00065030	@Buttons@TBitBtn@CNDrawItem$qqrr20Messages@TWMDrawItem	000DF310	
0C5F	00065020	@Buttons@TBitBtn@CNMeasureItem$qqrr23Messages@TWMMeasureItem	000DF318	
0C60	00064FB4	@Buttons@TBitBtn@Click$qqrv	000DF320	
0C61	00064FA0	@Buttons@TBitBtn@SetButtonStyle$qqro	000DF328	
0C62	00064F90	@Buttons@TBitBtn@CreateParams$qqrr22Controls@TCreateParams	000DF330	
0C63	00064F64	@Buttons@TBitBtn@CreateHandle$qqrv	000DF338	
0C64	00064F28	@Buttons@TBitBtn@$bdtr$qqrv	000DF340	
0C65	00064E80	@Buttons@TBitBtn@$bctr$qqrp18Classes@TComponent	000DF348	
0C66	00064DE0	@Buttons@TSpeedButton@ActionChange$qqrp14System@TObjecto	000DF350	
0C67	00064D10	@Buttons@TSpeedButton@CMMouseLeave$qqrr17Messages@TMessage	000DF358	
0C68	00064CC4	@Buttons@TSpeedButton@CMMouseEnter$qqrr17Messages@TMessage	000DF360	
0C69	00064CA0	@Buttons@TSpeedButton@CMSysColorChange$qqrr17Messages@TMessage	000DF368	
0C6A	00064C98	@Buttons@TSpeedButton@CMTextChanged$qqrr17Messages@TMessage	000DF370	
0C6B	00064C90	@Buttons@TSpeedButton@CMFontChanged$qqrr17Messages@TMessage	000DF378	
0C6C	00064BF8	@Buttons@TSpeedButton@CMDialogChar$qqrr15Messages@TWMKey	000DF380	
0C6D	00064B88	@Buttons@TSpeedButton@CMButtonPressed$qqrr17Messages@TMessage	000DF388	
0C6E	00064B54	@Buttons@TSpeedButton@CMEnabledChanged$qqrr17Messages@TMessage	000DF390	
0C6F	00064B34	@Buttons@TSpeedButton@WMLButtonDblClk$qqrr17Messages@TWMMouse	000DF398	
0C70	00064B20	@Buttons@TSpeedButton@SetAllowAllUp$qqro	000DF3A0	
0C71	00064AE4	@Buttons@TSpeedButton@SetTransparent$qqro	000DF3A8	
0C72	00064AC8	@Buttons@TSpeedButton@SetSpacing$qqri	000DF3B0	
0C73	00064AA8	@Buttons@TSpeedButton@SetMargin$qqri	000DF3B8	
0C74	00064A8C	@Buttons@TSpeedButton@SetLayout$qqr21Buttons@TButtonLayout	000DF3C0	
0C75	00064A78	@Buttons@TSpeedButton@SetGroupIndex$qqri	000DF3C8	
0C76	00064A5C	@Buttons@TSpeedButton@SetFlat$qqro	000DF3D0	
0C77	000649EC	@Buttons@TSpeedButton@SetDown$qqro	000DF3D8	
0C78	000649B4	@Buttons@TSpeedButton@UpdateExclusive$qqrv	000DF3E0	
0C79	000649AC	@Buttons@TSpeedButton@GlyphChanged$qqrp14System@TObject	000DF3E8	
0C7A	00064980	@Buttons@TSpeedButton@SetNumGlyphs$qqrzc	000DF3F0	
0C7B	00064974	@Buttons@TSpeedButton@GetNumGlyphs$qqrv	000DF3F8	
0C7C	0006495C	@Buttons@TSpeedButton@SetGlyph$qqrp16Graphics@TBitmap	000DF400	
0C7D	00064950	@Buttons@TSpeedButton@GetGlyph$qqrv	000DF408	
0C7E	00064948	@Buttons@TSpeedButton@GetActionLinkClass$qqrv	000DF410	
0C7F	00064934	@Buttons@TSpeedButton@GetPalette$qqrv	000DF418	
0C80	0006492C	@Buttons@TSpeedButton@Click$qqrv	000DF420	
0C81	00064834	@Buttons@TSpeedButton@MouseUp$qqr21Controls@TMouseButton46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%ii	000DF428	
0C82	00064794	@Buttons@TSpeedButton@MouseMove$qqr46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%ii	000DF430	
0C83	0006473C	@Buttons@TSpeedButton@MouseDown$qqr21Controls@TMouseButton46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%ii	000DF438	
0C84	00064710	@Buttons@TSpeedButton@Loaded$qqrv	000DF440	
0C85	000646AC	@Buttons@TSpeedButton@UpdateTracking$qqrv	000DF448	
0C86	00064464	@Buttons@TSpeedButton@Paint$qqrv	000DF450	
0C87	0006442C	@Buttons@TSpeedButton@$bdtr$qqrv	000DF458	
0C88	0006436C	@Buttons@TSpeedButton@$bctr$qqrp18Classes@TComponent	000DF460	
0C89	0006434C	@Buttons@TSpeedButtonActionLink@SetGroupIndex$qqri	000DF468	
0C8A	0006432C	@Buttons@TSpeedButtonActionLink@SetChecked$qqro	000DF470	
0C8B	000642FC	@Buttons@TSpeedButtonActionLink@IsGroupIndexLinked$qqrv	000DF478	
0C8C	000642B0	@Buttons@TSpeedButtonActionLink@IsCheckedLinked$qqrv	000DF480	
0C8D	0006428C	@Buttons@TSpeedButtonActionLink@AssignClient$qqrp14System@TObject	000DF488	
0C8E	00062F00	@Buttons@DrawButtonFace$qqrp16Graphics@TCanvasrx11Types@TRecti20Buttons@TButtonStyleooo	000DF490	
0C8F	00062B4C	@$xp$15Buttons@TBitBtn	000DF498	
0C90	00062A3C	@Buttons@TBitBtn@	000DF4A0	
0C91	0006297C	@$xp$19Buttons@TBitBtnKind	000DF4A8	
0C92	00062578	@$xp$20Buttons@TSpeedButton	000DF4B0	
0C93	00062474	@Buttons@TSpeedButton@	000DF4B8	
0C94	000623FC	@$xp$30Buttons@TSpeedButtonActionLink	000DF4C0	
0C95	00062364	@Buttons@TSpeedButtonActionLink@	000DF4C8	
0C96	00062300	@$xp$18Buttons@TNumGlyphs	000DF4D0	
0C97	000622BC	@$xp$20Buttons@TButtonStyle	000DF4D8	
0C98	00062270	@$xp$20Buttons@TButtonState	000DF4E0	
0C99	00062214	@$xp$21Buttons@TButtonLayout	000DF4E8	
0C9A	000665D0	@Toolwin@initialization$qqrv	000DF4F0	
0C9B	000665A0	@Toolwin@Finalization$qqrv	000DF4F8	
0C9C	0006656C	@Toolwin@TToolDockForm@WMSysCommand$qqrr22Messages@TWMSysCommand	000DF500	
0C9D	00066530	@Toolwin@TToolDockForm@WMSize$qqrr16Messages@TWMSize	000DF508	
0C9E	000664FC	@Toolwin@TToolDockForm@WMNCLButtonDown$qqrr24Messages@TWMNCHitMessage	000DF510	
0C9F	00066400	@Toolwin@TToolDockForm@WMNCHitTest$qqrr21Messages@TWMNCHitTest	000DF518	
0CA0	000663DC	@Toolwin@TToolDockForm@WMNCCreate$qqrr20Messages@TWMNCCreate	000DF520	
0CA1	00066338	@Toolwin@TToolDockForm@DoAddDockClient$qqrp17Controls@TControlrx11Types@TRect	000DF528	
0CA2	000661B0	@Toolwin@TToolDockForm@CanResize$qqrrit1	000DF530	
0CA3	0006619C	@Toolwin@TToolDockForm@CreateParams$qqrr22Controls@TCreateParams	000DF538	
0CA4	00066158	@Toolwin@TToolDockForm@$bctr$qqrp18Classes@TComponent	000DF540	
0CA5	00066140	@Toolwin@TToolDockObject@EraseDragDockImage$qqrv	000DF548	
0CA6	00066094	@Toolwin@TToolDockObject@DrawDragDockImage$qqrv	000DF550	
0CA7	0006600C	@Toolwin@TToolDockObject@AdjustDockRect$qqrrx11Types@TRect	000DF558	
0CA8	00065F84	@Toolwin@TToolDockObject@$bctr$qqrp17Controls@TControl	000DF560	
0CA9	00065F60	@Toolwin@TToolWindow@CMCtl3DChanged$qqrr17Messages@TMessage	000DF568	
0CAA	00065F44	@Toolwin@TToolWindow@CMBorderChanged$qqrr17Messages@TMessage	000DF570	
0CAB	00065EE0	@Toolwin@TToolWindow@WMNCPaint$qqrr17Messages@TMessage	000DF578	
0CAC	00065E64	@Toolwin@TToolWindow@WMNCCalcSize$qqrr22Messages@TWMNCCalcSize	000DF580	
0CAD	00065D74	@Toolwin@TToolWindow@NCPaint$qqrui	000DF588	
0CAE	00065D60	@Toolwin@TToolWindow@SetEdgeOuter$qqr18Toolwin@TEdgeStyle	000DF590	
0CAF	00065D4C	@Toolwin@TToolWindow@SetEdgeInner$qqr18Toolwin@TEdgeStyle	000DF598	
0CB0	00065D24	@Toolwin@TToolWindow@SetEdgeBorders$qqr47System@%Set$t19Toolwin@TEdgeBorder$iuc$0$iuc$3%	000DF5A0	
0CB1	00065CD0	@Toolwin@TToolWindow@$bctr$qqrp18Classes@TComponent	000DF5A8	
0CB2	00065CAC	@$xp$21Toolwin@TToolDockForm	000DF5B0	
0CB3	00065B84	@Toolwin@TToolDockForm@	000DF5B8	
0CB4	00065AF0	@$xp$26Toolwin@TSizingOrientation	000DF5C0	
0CB5	00065AC4	@$xp$23Toolwin@TToolDockObject	000DF5C8	
0CB6	00065A74	@Toolwin@TToolDockObject@	000DF5D0	
0CB7	00065A04	@$xp$19Toolwin@TToolWindow	000DF5D8	
0CB8	00065910	@Toolwin@TToolWindow@	000DF5E0	
0CB9	00065888	@$xp$18Toolwin@TEdgeStyle	000DF5E8	
0CBA	00065870	@$xp$20Toolwin@TEdgeBorders	000DF5F0	
0CBB	0006582C	@$xp$19Toolwin@TEdgeBorder	000DF5F8	
0CBC	00066710	@Comstrs@initialization$qqrv	000DF600	
0CBD	000666E0	@Comstrs@Finalization$qqrv	000DF608	
0CBE	000666D8	@Comstrs@_sFailsetCalSelRange	000DF610	
0CBF	000666D0	@Comstrs@_sCalRangeNeedsMultiSelect	000DF618	
0CC0	000666C8	@Comstrs@_sFailSetCalMinMaxRange	000DF620	
0CC1	000666C0	@Comstrs@_sFailSetCalMaxSelRange	000DF628	
0CC2	000666B8	@Comstrs@_sFailSetCalDateTime	000DF630	
0CC3	000666B0	@Comstrs@_sNeedAllowNone	000DF638	
0CC4	000666A8	@Comstrs@_sDateTimeMin	000DF640	
0CC5	000666A0	@Comstrs@_sDateTimeMax	000DF648	
0CC6	00066698	@Comstrs@_sInvalidComCtl32	000DF650	
0CC7	00066690	@Comstrs@_sPageIndexError	000DF658	
0CC8	00066688	@Comstrs@_sUDAssociated	000DF660	
0CC9	00066680	@Comstrs@_sHKAssigned	000DF668	
0CCA	00066678	@Comstrs@_sHKInvalidWindow	000DF670	
0CCB	00066670	@Comstrs@_sHKInvalid	000DF678	
0CCC	00066668	@Comstrs@_sHKError	000DF680	
0CCD	00066660	@Comstrs@_sTooManyPanels	000DF688	
0CCE	00066658	@Comstrs@_sRichEditSaveFail	000DF690	
0CCF	00066650	@Comstrs@_sRichEditLoadFail	000DF698	
0CD0	00066648	@Comstrs@_sRichEditInsertError	000DF6A0	
0CD1	00066640	@Comstrs@_sUnableToCreateItem	000DF6A8	
0CD2	00066638	@Comstrs@_sUnableToCreateColumn	000DF6B0	
0CD3	00066630	@Comstrs@_sInvalidOwner	000DF6B8	
0CD4	00066628	@Comstrs@_sInsertError	000DF6C0	
0CD5	00066620	@Comstrs@_sInvalidIndex	000DF6C8	
0CD6	00066618	@Comstrs@_sInvalidLevelEx	000DF6D0	
0CD7	00066610	@Comstrs@_sInvalidLevel	000DF6D8	
0CD8	00066608	@Comstrs@_sTabMustBeMultiLine	000DF6E0	
0CD9	00066600	@Comstrs@_sTabFailSetObject	000DF6E8	
0CDA	000665F8	@Comstrs@_sTabFailSet	000DF6F0	
0CDB	000665F0	@Comstrs@_sTabFailGetObject	000DF6F8	
0CDC	000665E8	@Comstrs@_sTabFailRetrieve	000DF700	
0CDD	000665E0	@Comstrs@_sTabFailDelete	000DF708	
0CDE	000665D8	@Comstrs@_sTabFailClear	000DF710	
0CDF	00067508	@Extdlgs@initialization$qqrv	000DF718	
0CE0	000674D8	@Extdlgs@Finalization$qqrv	000DF720	
0CE1	00067480	@Extdlgs@TOpenPictureDialog@IsFilterStored$qqrv	000DF728	
0CE2	0006743C	@Extdlgs@TSavePictureDialog@Execute$qqrv	000DF730	
0CE3	0006742C	@Extdlgs@TOpenPictureDialog@PreviewKeyPress$qqrp14System@TObjectrc	000DF738	
0CE4	00067180	@Extdlgs@TOpenPictureDialog@PreviewClick$qqrp14System@TObject	000DF740	
0CE5	0006714C	@Extdlgs@TOpenPictureDialog@Execute$qqrv	000DF748	
0CE6	00067068	@Extdlgs@TOpenPictureDialog@DoShow$qqrv	000DF750	
0CE7	00067054	@Extdlgs@TOpenPictureDialog@DoClose$qqrv	000DF758	
0CE8	00066E6C	@Extdlgs@TOpenPictureDialog@DoSelectionChange$qqrv	000DF760	
0CE9	00066AF0	@Extdlgs@TOpenPictureDialog@$bctr$qqrp18Classes@TComponent	000DF768	
0CEA	000668E4	@$xp$26Extdlgs@TSavePictureDialog	000DF770	
0CEB	00066884	@Extdlgs@TSavePictureDialog@	000DF778	
0CEC	000667EC	@$xp$26Extdlgs@TOpenPictureDialog	000DF780	
0CED	00066764	@Extdlgs@TOpenPictureDialog@	000DF788	
0CEE	0006BD08	@Extactns@initialization$qqrv	000DF790	
0CEF	0006BCB8	@Extactns@Finalization$qqrv	000DF798	
0CF0	0006BCAC	@Extactns@TDownLoadURL@OnStopBinding$qqslpb	000DF7A0	
0CF1	0006BC68	@Extactns@TDownLoadURL@OnStartBinding$qqsui35System@%DelphiInterface$t8IBinding%	000DF7A8	
0CF2	0006BBC0	@Extactns@TDownLoadURL@OnProgress$qqsuiuiuipb	000DF7B0	
0CF3	0006BB7C	@Extactns@TDownLoadURL@OnObjectAvailable$qqsrx5_GUID45System@%DelphiInterface$t17System@IInterface%	000DF7B8	
0CF4	0006BB70	@Extactns@TDownLoadURL@OnLowResource$qqsui	000DF7C0	
0CF5	0006BB64	@Extactns@TDownLoadURL@OnDataAvailable$qqsuiuip12tagFORMATETCp12tagSTGMEDIUM	000DF7C8	
0CF6	0006BB58	@Extactns@TDownLoadURL@GetPriority$qqspv	000DF7D0	
0CF7	0006BB4C	@Extactns@TDownLoadURL@GetBindInfo$qqsruir12_tagBINDINFO	000DF7D8	
0CF8	0006B9EC	@Extactns@TDownLoadURL@ExecuteTarget$qqrp14System@TObject	000DF7E0	
0CF9	0006B970	@Extactns@TListControlDeleteSelection@UpdateTarget$qqrp14System@TObject	000DF7E8	
0CFA	0006B964	@Extactns@TListControlDeleteSelection@ExecuteTarget$qqrp14System@TObject	000DF7F0	
0CFB	0006B954	@Extactns@TListControlMoveSelection@ExecuteTarget$qqrp14System@TObject	000DF7F8	
0CFC	0006B8AC	@Extactns@TListControlCopySelection@UpdateTarget$qqrp14System@TObject	000DF800	
0CFD	0006B890	@Extactns@TListControlCopySelection@SetDestination$qqrpx27Controls@TCustomListControl	000DF808	
0CFE	0006B82C	@Extactns@TListControlCopySelection@HandlesTarget$qqrp14System@TObject	000DF810	
0CFF	0006B814	@Extactns@TListControlCopySelection@ExecuteTarget$qqrp14System@TObject	000DF818	
0D00	0006B77C	@Extactns@TListControlClearSelection@UpdateTarget$qqrp14System@TObject	000DF820	
0D01	0006B770	@Extactns@TListControlClearSelection@ExecuteTarget$qqrp14System@TObject	000DF828	
0D02	0006B6FC	@Extactns@TListControlSelectAll@UpdateTarget$qqrp14System@TObject	000DF830	
0D03	0006B6F0	@Extactns@TListControlSelectAll@ExecuteTarget$qqrp14System@TObject	000DF838	
0D04	0006B6D4	@Extactns@TListControlAction@SetListControl$qqrpx27Controls@TCustomListControl	000DF840	
0D05	0006B6A4	@Extactns@TListControlAction@Notification$qqrp18Classes@TComponent18Classes@TOperation	000DF848	
0D06	0006B678	@Extactns@TListControlAction@IsEnabled$qqrp14System@TObject	000DF850	
0D07	0006B634	@Extactns@TListControlAction@HandlesTarget$qqrp14System@TObject	000DF858	
0D08	0006B5F4	@Extactns@TListControlAction@$bctr$qqrp18Classes@TComponent	000DF860	
0D09	0006B5EC	@Extactns@TSendMail@UpdateTarget$qqrp14System@TObject	000DF868	
0D0A	0006B5B8	@Extactns@TSendMail@SetText$qqrpx16Classes@TStrings	000DF870	
0D0B	0006B5B4	@Extactns@TSendMail@HandlesTarget$qqrp14System@TObject	000DF878	
0D0C	0006B58C	@Extactns@TSendMail@GetText$qqrv	000DF880	
0D0D	0006B4B0	@Extactns@TSendMail@ExecuteTarget$qqrp14System@TObject	000DF888	
0D0E	0006B474	@Extactns@TSendMail@$bdtr$qqrv	000DF890	
0D0F	0006B448	@Extactns@TBrowseURL@ExecuteTarget$qqrp14System@TObject	000DF898	
0D10	0006B42C	@Extactns@TURLAction@UpdateTarget$qqrp14System@TObject	000DF8A0	
0D11	0006B428	@Extactns@TURLAction@HandlesTarget$qqrp14System@TObject	000DF8A8	
0D12	0006B420	@Extactns@TSavePicture@Getdialogclass$qqrv	000DF8B0	
0D13	0006B418	@Extactns@TSavePicture@GetDialog$qqrv	000DF8B8	
